DATE,GVZ
2021-03-24,15.699999809265137
2021-03-25,15.579999923706056
2021-03-26,15.479999542236328
2021-03-29,17.229999542236328
2021-03-30,18.299999237060547
2021-03-31,17.06999969482422
2021-04-01,16.739999771118164
2021-04-05,17.079999923706055
2021-04-06,16.760000228881836
2021-04-07,16.110000610351562
2021-04-08,15.720000267028809
2021-04-09,15.300000190734863
2021-04-12,14.880000114440918
2021-04-13,14.260000228881836
2021-04-14,14.6899995803833
2021-04-15,15.359999656677246
2021-04-16,15.31999969482422
2021-04-19,16.010000228881836
2021-04-20,15.59000015258789
2021-04-21,16.40999984741211
2021-04-22,16.049999237060547
2021-04-23,15.739999771118164
2021-04-26,15.510000228881836
2021-04-27,14.770000457763672
2021-04-28,14.789999961853027
2021-04-29,14.539999961853027
2021-04-30,14.579999923706056
2021-05-03,15.649999618530272
2021-05-04,15.90999984741211
2021-05-05,15.699999809265137
2021-05-06,16.56999969482422
2021-05-07,16.459999084472656
2021-05-10,17.190000534057617
2021-05-11,17.170000076293945
2021-05-12,17.559999465942383
2021-05-13,17.100000381469727
2021-05-14,16.75
2021-05-17,17.6200008392334
2021-05-18,17.0
2021-05-19,17.790000915527344
2021-05-20,17.290000915527344
2021-05-21,16.469999313354492
2021-05-24,16.90999984741211
2021-05-25,17.09000015258789
2021-05-26,16.809999465942383
2021-05-27,16.149999618530273
2021-05-28,16.079999923706055
2021-06-01,16.09000015258789
2021-06-02,15.649999618530272
2021-06-03,15.949999809265137
2021-06-04,15.829999923706056
2021-06-07,15.56999969482422
2021-06-08,15.59000015258789
2021-06-09,15.43000030517578
2021-06-10,15.5
2021-06-11,15.210000038146973
2021-06-14,16.1299991607666
2021-06-15,16.260000228881836
2021-06-16,16.299999237060547
2021-06-17,17.65999984741211
2021-06-18,17.899999618530273
2021-06-21,16.90999984741211
2021-06-22,16.65999984741211
2021-06-23,16.200000762939453
2021-06-24,15.699999809265137
2021-06-25,15.289999961853027
2021-06-28,15.359999656677246
2021-06-29,16.190000534057617
2021-06-30,15.970000267028809
2021-07-01,15.800000190734863
2021-07-02,15.279999732971191
2021-07-06,15.449999809265137
2021-07-07,15.210000038146973
2021-07-08,15.81999969482422
2021-07-09,15.270000457763672
2021-07-12,15.039999961853027
2021-07-13,14.84000015258789
2021-07-14,14.789999961853027
2021-07-15,15.010000228881836
2021-07-16,14.600000381469728
2021-07-19,15.960000038146973
2021-07-20,15.010000228881836
2021-07-21,15.010000228881836
2021-07-22,14.510000228881836
2021-07-23,14.529999732971191
2021-07-26,15.199999809265137
2021-07-27,15.510000228881836
2021-07-28,15.609999656677246
2021-07-29,15.210000038146973
2021-07-30,15.09000015258789
2021-08-02,15.229999542236328
2021-08-03,15.09000015258789
2021-08-04,14.880000114440918
2021-08-05,14.84000015258789
2021-08-06,15.899999618530272
2021-08-09,17.260000228881836
2021-08-10,16.93000030517578
2021-08-11,15.829999923706056
2021-08-12,15.670000076293944
2021-08-13,15.149999618530272
2021-08-16,15.619999885559082
2021-08-17,16.100000381469727
2021-08-18,15.800000190734863
2021-08-19,15.90999984741211
2021-08-20,15.34000015258789
2021-08-23,15.84000015258789
2021-08-24,15.449999809265137
2021-08-25,15.899999618530272
2021-08-26,16.440000534057617
2021-08-27,15.270000457763672
2021-08-30,15.520000457763672
2021-08-31,15.470000267028809
2021-09-01,15.119999885559082
2021-09-02,14.760000228881836
2021-09-03,14.949999809265137
2021-09-07,15.359999656677246
2021-09-08,15.140000343322754
2021-09-09,15.100000381469728
2021-09-10,15.149999618530272
2021-09-13,15.09000015258789
2021-09-14,15.020000457763672
2021-09-15,15.140000343322754
2021-09-16,15.920000076293944
2021-09-17,15.920000076293944
2021-09-20,16.850000381469727
2021-09-21,16.459999084472656
2021-09-22,16.40999984741211
2021-09-23,16.81999969482422
2021-09-24,16.440000534057617
2021-09-27,16.200000762939453
2021-09-28,16.780000686645508
2021-09-29,17.389999389648438
2021-09-30,17.15999984741211
2021-10-01,16.329999923706055
2021-10-04,16.770000457763672
2021-10-05,16.559999465942383
2021-10-06,16.579999923706055
2021-10-07,16.290000915527344
2021-10-08,15.670000076293944
2021-10-11,15.5600004196167
2021-10-12,15.100000381469728
2021-10-13,15.510000228881836
2021-10-14,15.34000015258789
2021-10-15,15.0600004196167
2021-10-18,15.529999732971191
2021-10-19,15.31999969482422
2021-10-20,15.270000457763672
2021-10-21,15.149999618530272
2021-10-22,15.739999771118164
2021-10-25,16.729999542236328
2021-10-26,15.960000038146973
2021-10-27,16.079999923706055
2021-10-28,15.800000190734863
2021-10-29,16.06999969482422
2021-11-01,16.309999465942383
2021-11-02,16.469999313354492
2021-11-03,16.280000686645508
2021-11-04,15.869999885559082
2021-11-05,16.639999389648438
2021-11-08,16.65999984741211
2021-11-09,16.760000228881836
2021-11-10,16.799999237060547
2021-11-11,16.950000762939453
2021-11-12,16.850000381469727
2021-11-15,17.0
2021-11-16,16.670000076293945
2021-11-17,16.690000534057617
2021-11-18,16.25
2021-11-19,15.989999771118164
2021-11-22,16.59000015258789
2021-11-23,16.809999465942383
2021-11-24,16.75
2021-11-26,17.989999771118164
2021-11-29,17.549999237060547
2021-11-30,17.989999771118164
2021-12-01,18.38999938964844
2021-12-02,18.450000762939453
2021-12-03,17.920000076293945
2021-12-06,17.440000534057617
2021-12-07,17.020000457763672
2021-12-08,16.479999542236328
2021-12-09,16.700000762939453
2021-12-10,15.350000381469728
2021-12-13,15.970000267028809
2021-12-14,16.40999984741211
2021-12-15,15.539999961853027
2021-12-16,15.220000267028809
2021-12-17,15.06999969482422
2021-12-20,15.770000457763672
2021-12-21,15.420000076293944
2021-12-22,14.9399995803833
2021-12-23,14.619999885559082
2021-12-27,15.4399995803833
2021-12-28,15.0600004196167
2021-12-29,15.130000114440918
2021-12-30,14.770000457763672
2021-12-31,14.609999656677246
2022-01-03,15.34000015258789
2022-01-04,15.329999923706056
2022-01-05,16.209999084472656
2022-01-06,15.869999885559082
2022-01-07,15.039999961853027
2022-01-10,15.5600004196167
2022-01-11,15.210000038146973
2022-01-12,15.31999969482422
2022-01-13,15.170000076293944
2022-01-14,14.729999542236328
2022-01-18,15.09000015258789
2022-01-19,15.640000343322754
2022-01-20,15.09000015258789
2022-01-21,15.199999809265137
2022-01-24,16.299999237060547
2022-01-25,16.469999313354492
2022-01-26,16.420000076293945
2022-01-27,17.149999618530273
2022-01-28,17.1200008392334
2022-01-31,16.700000762939453
2022-02-01,16.5
2022-02-02,15.65999984741211
2022-02-03,16.010000228881836
2022-02-04,15.529999732971191
2022-02-07,16.149999618530273
2022-02-08,15.859999656677246
2022-02-09,15.630000114440918
2022-02-10,15.920000076293944
2022-02-11,17.809999465942383
2022-02-14,18.950000762939453
2022-02-15,17.700000762939453
2022-02-16,18.06999969482422
2022-02-17,19.790000915527344
2022-02-18,18.540000915527344
2022-02-22,17.93000030517578
2022-02-23,17.690000534057617
2022-02-24,18.1200008392334
2022-02-25,18.39999961853028
2022-02-28,20.96999931335449
2022-03-01,22.700000762939453
2022-03-02,21.850000381469727
2022-03-03,22.940000534057617
2022-03-04,26.290000915527344
2022-03-07,29.670000076293945
2022-03-08,31.700000762939453
2022-03-09,28.01000022888184
2022-03-10,26.07999992370605
2022-03-11,24.729999542236328
2022-03-14,24.07999992370605
2022-03-15,23.799999237060547
2022-03-16,22.51000022888184
2022-03-17,22.229999542236328
2022-03-18,22.0
2022-03-21,21.88999938964844
2022-03-22,20.57999992370605
2022-03-23,23.40999984741211
2022-03-24,24.06999969482422
2022-03-25,24.68000030517578
2022-03-28,23.200000762939453
2022-03-29,21.280000686645508
2022-03-30,21.07999992370605
2022-03-31,20.25
2022-04-01,19.07999992370605
2022-04-04,19.21999931335449
2022-04-05,18.46999931335449
2022-04-06,18.8799991607666
2022-04-07,18.43000030517578
2022-04-08,18.3700008392334
2022-04-11,19.25
2022-04-12,19.3700008392334
2022-04-13,18.700000762939453
2022-04-14,17.709999084472656
2022-04-18,19.06999969482422
2022-04-19,18.190000534057617
2022-04-20,18.14999961853028
2022-04-21,18.21999931335449
2022-04-22,18.96999931335449
2022-04-25,19.46999931335449
2022-04-26,19.229999542236328
2022-04-27,19.15999984741211
2022-04-28,19.0
2022-04-29,19.82999992370605
2022-05-02,20.059999465942383
2022-05-03,19.709999084472656
2022-05-04,18.809999465942383
2022-05-05,19.36000061035156
2022-05-06,18.709999084472656
2022-05-09,20.489999771118164
2022-05-10,20.020000457763672
2022-05-11,20.26000022888184
2022-05-12,21.51000022888184
2022-05-13,21.200000762939453
2022-05-16,21.15999984741211
2022-05-17,20.049999237060547
2022-05-18,19.690000534057617
2022-05-19,20.25
2022-05-20,19.309999465942383
2022-05-23,19.6299991607666
2022-05-24,19.1299991607666
2022-05-25,18.270000457763672
2022-05-26,17.809999465942383
2022-05-27,17.5
2022-05-31,17.190000534057617
2022-06-01,16.940000534057617
2022-06-02,17.1299991607666
2022-06-03,16.510000228881836
2022-06-06,16.809999465942383
2022-06-07,16.639999389648438
2022-06-08,16.040000915527344
2022-06-09,16.290000915527344
2022-06-10,17.579999923706055
2022-06-13,20.84000015258789
2022-06-14,21.989999771118164
2022-06-15,19.39999961853028
2022-06-16,20.64999961853028
2022-06-17,20.280000686645508
2022-06-21,18.239999771118164
2022-06-22,18.290000915527344
2022-06-23,18.64999961853028
2022-06-24,17.920000076293945
2022-06-27,17.8799991607666
2022-06-28,17.950000762939453
2022-06-29,18.07999992370605
2022-06-30,19.61000061035156
2022-07-01,20.170000076293945
2022-07-05,21.32999992370605
2022-07-06,21.90999984741211
2022-07-07,20.5
2022-07-08,19.40999984741211
2022-07-11,19.71999931335449
2022-07-12,19.780000686645508
2022-07-13,18.36000061035156
2022-07-14,19.600000381469727
2022-07-15,19.270000457763672
2022-07-18,19.420000076293945
2022-07-19,18.6299991607666
2022-07-20,19.26000022888184
2022-07-21,18.709999084472656
2022-07-22,18.299999237060547
2022-07-25,18.299999237060547
2022-07-26,18.059999465942383
2022-07-27,17.389999389648438
2022-07-28,16.84000015258789
2022-07-29,16.489999771118164
2022-08-01,17.520000457763672
2022-08-02,17.34000015258789
2022-08-03,16.760000228881836
2022-08-04,16.950000762939453
2022-08-05,16.3700008392334
2022-08-08,16.760000228881836
2022-08-09,16.690000534057617
2022-08-10,16.270000457763672
2022-08-11,15.8100004196167
2022-08-12,15.220000267028809
2022-08-15,15.369999885559082
2022-08-16,15.270000457763672
2022-08-17,15.31999969482422
2022-08-18,15.359999656677246
2022-08-19,15.90999984741211
2022-08-22,16.56999969482422
2022-08-23,15.800000190734863
2022-08-24,15.899999618530272
2022-08-25,15.56999969482422
2022-08-26,15.420000076293944
2022-08-29,16.020000457763672
2022-08-30,16.520000457763672
2022-08-31,17.020000457763672
2022-09-01,17.799999237060547
2022-09-02,16.8799991607666
2022-09-06,17.68000030517578
2022-09-07,16.770000457763672
2022-09-08,16.399999618530273
2022-09-09,15.90999984741211
2022-09-12,15.789999961853027
2022-09-13,16.93000030517578
2022-09-14,17.170000076293945
2022-09-15,19.65999984741211
2022-09-16,18.309999465942383
2022-09-19,18.3700008392334
2022-09-20,18.59000015258789
2022-09-21,18.479999542236328
2022-09-22,17.93000030517578
2022-09-23,19.420000076293945
2022-09-26,20.26000022888184
2022-09-27,19.26000022888184
2022-09-28,19.270000457763672
2022-09-29,19.780000686645508
2022-09-30,19.520000457763672
2022-10-03,20.290000915527344
2022-10-04,19.549999237060547
2022-10-05,19.690000534057617
2022-10-06,19.670000076293945
2022-10-07,19.65999984741211
2022-10-10,20.540000915527344
2022-10-11,20.59000015258789
2022-10-12,20.39999961853028
2022-10-13,20.06999969482422
2022-10-14,20.06999969482422
2022-10-17,19.959999084472656
2022-10-18,19.190000534057617
2022-10-19,19.40999984741211
2022-10-20,19.229999542236328
2022-10-21,19.049999237060547
2022-10-24,19.57999992370605
2022-10-25,19.32999992370605
2022-10-26,18.670000076293945
2022-10-27,18.51000022888184
2022-10-28,18.010000228881836
2022-10-31,18.270000457763672
2022-11-01,18.450000762939453
2022-11-02,17.84000015258789
2022-11-03,18.030000686645508
2022-11-04,18.030000686645508
2022-11-07,18.1200008392334
2022-11-08,18.90999984741211
2022-11-09,18.90999984741211
2022-11-10,17.690000534057617
2022-11-11,17.56999969482422
2022-11-14,17.40999984741211
2022-11-15,17.719999313354492
2022-11-16,17.229999542236328
2022-11-17,16.770000457763672
2022-11-18,16.510000228881836
2022-11-21,16.68000030517578
2022-11-22,16.06999969482422
2022-11-23,15.84000015258789
2022-11-25,15.229999542236328
2022-11-28,15.770000457763672
2022-11-29,15.710000038146973
2022-11-30,15.449999809265137
2022-12-01,15.920000076293944
2022-12-02,15.420000076293944
2022-12-05,15.8100004196167
2022-12-06,16.190000534057617
2022-12-07,16.549999237060547
2022-12-08,16.450000762939453
2022-12-09,16.260000228881836
2022-12-12,15.510000228881836
2022-12-13,14.710000038146973
2022-12-14,14.0600004196167
2022-12-15,14.390000343322754
2022-12-16,14.140000343322754
2022-12-19,14.489999771118164
2022-12-20,15.029999732971191
2022-12-21,14.779999732971191
2022-12-22,14.880000114440918
2022-12-23,14.859999656677246
2022-12-27,16.299999237060547
2022-12-28,15.989999771118164
2022-12-29,16.18000030517578
2022-12-30,16.25
2023-01-03,17.260000228881836
2023-01-04,17.350000381469727
2023-01-05,16.780000686645508
2023-01-06,16.440000534057617
2023-01-09,16.920000076293945
2023-01-10,16.59000015258789
2023-01-11,16.31999969482422
2023-01-12,15.949999809265137
2023-01-13,16.3700008392334
2023-01-17,16.489999771118164
2023-01-18,16.190000534057617
2023-01-19,16.709999084472656
2023-01-20,16.399999618530273
2023-01-23,16.200000762939453
2023-01-24,16.170000076293945
2023-01-25,16.1200008392334
2023-01-26,15.59000015258789
2023-01-27,15.229999542236328
2023-01-30,15.59000015258789
2023-01-31,15.75
2023-02-01,15.220000267028809
2023-02-02,15.140000343322754
2023-02-03,15.0600004196167
2023-02-06,15.8100004196167
2023-02-07,15.619999885559082
2023-02-08,15.460000038146973
2023-02-09,15.520000457763672
2023-02-10,15.460000038146973
2023-02-13,15.579999923706056
2023-02-14,14.880000114440918
2023-02-15,14.899999618530272
2023-02-16,14.920000076293944
2023-02-17,14.6899995803833
2023-02-21,15.479999542236328
2023-02-22,15.050000190734863
2023-02-23,14.84000015258789
2023-02-24,14.5600004196167
2023-02-27,14.350000381469728
2023-02-28,14.170000076293944
2023-03-01,14.15999984741211
2023-03-02,13.9399995803833
2023-03-03,13.93000030517578
2023-03-06,14.239999771118164
2023-03-07,14.199999809265137
2023-03-08,13.789999961853027
2023-03-09,14.300000190734863
2023-03-10,16.56999969482422
2023-03-13,20.0
2023-03-14,17.950000762939453
2023-03-15,19.75
2023-03-16,17.3799991607666
2023-03-17,22.82999992370605
2023-03-20,21.39999961853028
2023-03-21,19.13999938964844
2023-03-22,19.21999931335449
2023-03-23,20.950000762939453
2023-03-24,19.959999084472656
2023-03-27,19.18000030517578
2023-03-28,19.030000686645508
2023-03-29,17.770000457763672
2023-03-30,18.38999938964844
2023-03-31,17.309999465942383
2023-04-03,18.25
2023-04-04,19.729999542236328
2023-04-05,18.979999542236328
2023-04-06,18.440000534057617
2023-04-10,18.540000915527344
2023-04-11,18.32999992370605
2023-04-12,17.690000534057617
2023-04-13,18.479999542236328
2023-04-14,17.15999984741211
2023-04-17,17.3700008392334
2023-04-18,17.139999389648438
2023-04-19,17.209999084472656
2023-04-20,17.209999084472656
2023-04-21,16.420000076293945
2023-04-24,16.8799991607666
2023-04-25,17.719999313354492
2023-04-26,17.739999771118164
2023-04-27,17.280000686645508
2023-04-28,16.469999313354492
2023-05-01,16.6299991607666
2023-05-02,18.690000534057617
2023-05-03,18.700000762939453
2023-05-04,20.350000381469727
2023-05-05,18.5
2023-05-08,18.670000076293945
2023-05-09,18.729999542236328
2023-05-10,18.3700008392334
2023-05-11,17.770000457763672
2023-05-12,17.3700008392334
2023-05-15,17.520000457763672
2023-05-16,17.6200008392334
2023-05-17,16.989999771118164
2023-05-18,16.950000762939453
2023-05-19,17.219999313354492
2023-05-22,17.549999237060547
2023-05-23,17.65999984741211
2023-05-24,17.559999465942383
2023-05-25,16.84000015258789
2023-05-26,16.299999237060547
2023-05-30,15.880000114440918
2023-05-31,15.630000114440918
2023-06-01,15.5
2023-06-02,14.31999969482422
2023-06-05,14.270000457763672
2023-06-06,13.9399995803833
2023-06-07,13.8100004196167
2023-06-08,13.9399995803833
2023-06-09,13.6899995803833
2023-06-12,13.699999809265137
2023-06-13,13.449999809265137
2023-06-14,12.84000015258789
2023-06-15,13.0
2023-06-16,12.399999618530272
2023-06-20,12.729999542236328
2023-06-21,12.979999542236328
2023-06-22,12.960000038146973
2023-06-23,12.729999542236328
2023-06-26,13.079999923706056
2023-06-27,12.880000114440918
2023-06-28,12.529999732971191
2023-06-29,12.210000038146973
2023-06-30,12.039999961853027
2023-07-03,12.220000267028809
2023-07-05,12.460000038146973
2023-07-06,12.25
2023-07-07,12.119999885559082
2023-07-10,12.40999984741211
2023-07-11,12.640000343322754
2023-07-12,13.119999885559082
2023-07-13,12.729999542236328
2023-07-14,12.050000190734863
2023-07-17,12.34000015258789
2023-07-18,12.619999885559082
2023-07-19,12.890000343322754
2023-07-20,12.670000076293944
2023-07-21,12.229999542236328
2023-07-24,12.350000381469728
2023-07-25,12.420000076293944
2023-07-26,12.109999656677246
2023-07-27,12.289999961853027
2023-07-28,11.779999732971191
2023-07-31,12.15999984741211
2023-08-01,11.829999923706056
2023-08-02,12.449999809265137
2023-08-03,12.789999961853027
2023-08-04,12.220000267028809
2023-08-07,12.239999771118164
2023-08-08,12.210000038146973
2023-08-09,12.329999923706056
2023-08-10,11.84000015258789
2023-08-11,11.539999961853027
2023-08-14,11.970000267028809
2023-08-15,12.109999656677246
2023-08-16,12.43000030517578
2023-08-17,12.890000343322754
2023-08-18,12.630000114440918
2023-08-21,12.90999984741211
2023-08-22,12.579999923706056
2023-08-23,12.670000076293944
2023-08-24,12.529999732971191
2023-08-25,12.09000015258789
2023-08-28,12.210000038146973
2023-08-29,12.5
2023-08-30,12.390000343322754
2023-08-31,11.779999732971191
2023-09-01,11.279999732971191
2023-09-05,11.359999656677246
2023-09-06,11.3100004196167
2023-09-07,11.109999656677246
2023-09-08,10.989999771118164
2023-09-11,10.75
2023-09-12,10.81999969482422
2023-09-13,10.329999923706056
2023-09-14,10.220000267028809
2023-09-15,10.34000015258789
2023-09-18,11.100000381469728
2023-09-19,11.09000015258789
2023-09-20,10.960000038146973
2023-09-21,11.109999656677246
2023-09-22,10.869999885559082
2023-09-25,11.43000030517578
2023-09-26,13.630000114440918
2023-09-27,13.859999656677246
2023-09-28,13.09000015258789
2023-09-29,12.9399995803833
2023-10-02,14.130000114440918
2023-10-03,15.3100004196167
2023-10-04,14.579999923706056
2023-10-05,14.699999809265137
2023-10-06,14.029999732971191
2023-10-09,15.18000030517578
2023-10-10,14.489999771118164
2023-10-11,14.380000114440918
2023-10-12,13.979999542236328
2023-10-13,18.90999984741211
2023-10-16,16.219999313354492
2023-10-17,16.59000015258789
2023-10-18,17.3799991607666
2023-10-19,19.39999961853028
2023-10-20,18.559999465942383
2023-10-23,17.280000686645508
2023-10-24,16.049999237060547
2023-10-25,16.760000228881836
2023-10-26,16.530000686645508
2023-10-27,17.690000534057617
2023-10-30,16.84000015258789
2023-10-31,16.229999542236328
2023-11-01,15.359999656677246
2023-11-02,14.760000228881836
2023-11-03,14.039999961853027
2023-11-06,13.25
2023-11-07,13.329999923706056
2023-11-08,14.06999969482422
2023-11-09,14.0600004196167
2023-11-10,13.960000038146973
2023-11-13,13.920000076293944
2023-11-14,13.729999542236328
2023-11-15,12.979999542236328
2023-11-16,13.039999961853027
2023-11-17,12.970000267028809
2023-11-20,12.59000015258789
2023-11-21,14.09000015258789
2023-11-22,13.350000381469728
2023-11-24,13.050000190734863
2023-11-27,13.3100004196167
2023-11-28,15.539999961853027
2023-11-29,15.039999961853027
2023-11-30,14.220000267028809
2023-12-01,16.959999084472656
2023-12-04,17.1299991607666
2023-12-05,15.460000038146973
2023-12-06,15.399999618530272
2023-12-07,14.93000030517578
2023-12-08,14.140000343322754
2023-12-11,13.989999771118164
2023-12-12,12.81999969482422
2023-12-13,13.670000076293944
2023-12-14,13.960000038146973
2023-12-15,13.489999771118164
2023-12-18,13.789999961853027
2023-12-19,13.75
2023-12-20,13.81999969482422
2023-12-21,14.270000457763672
2023-12-22,15.25
2023-12-26,15.829999923706056
2023-12-27,16.959999084472656
2023-12-28,16.049999237060547
2023-12-29,15.850000381469728
2024-01-02,15.729999542236328
2024-01-03,14.850000381469728
2024-01-04,14.199999809265137
2024-01-05,13.8100004196167
2024-01-08,13.5600004196167
2024-01-09,13.15999984741211
2024-01-10,13.260000228881836
2024-01-11,12.800000190734863
2024-01-12,13.489999771118164
2024-01-16,13.550000190734863
2024-01-17,13.529999732971191
2024-01-18,13.09000015258789
2024-01-19,12.949999809265137
2024-01-22,12.829999923706056
2024-01-23,12.729999542236328
2024-01-24,12.699999809265137
2024-01-25,12.789999961853027
2024-01-26,11.90999984741211
2024-01-29,13.079999923706056
2024-01-30,13.050000190734863
2024-01-31,13.15999984741211
2024-02-01,13.720000267028809
2024-02-02,12.65999984741211
2024-02-05,12.489999771118164
2024-02-06,12.3100004196167
2024-02-07,11.84000015258789
2024-02-08,11.710000038146973
2024-02-09,11.199999809265137
2024-02-12,11.8100004196167
2024-02-13,12.149999618530272
2024-02-14,12.020000457763672
2024-02-15,11.789999961853027
2024-02-16,11.75
2024-02-20,11.8100004196167
2024-02-21,11.460000038146973
2024-02-22,11.1899995803833
2024-02-23,11.5
2024-02-26,11.289999961853027
2024-02-27,10.949999809265137
2024-02-28,10.93000030517578
2024-02-29,11.15999984741211
2024-03-01,13.470000267028809
2024-03-04,14.609999656677246
2024-03-05,14.539999961853027
2024-03-06,15.170000076293944
2024-03-07,15.09000015258789
2024-03-08,15.470000267028809
2024-03-11,15.5
2024-03-12,14.100000381469728
2024-03-13,14.09000015258789
2024-03-14,13.300000190734863
2024-03-15,13.539999961853027
2024-03-18,13.829999923706056
2024-03-19,13.479999542236328
2024-03-20,13.619999885559082
2024-03-21,13.420000076293944
2024-03-22,12.529999732971191
2024-03-25,12.09000015258789
2024-03-26,12.56999969482422
2024-03-27,13.579999923706056
2024-03-28,15.4399995803833
2024-04-01,16.25
2024-04-02,17.1299991607666
2024-04-03,17.489999771118164
2024-04-04,17.290000915527344
2024-04-05,16.920000076293945
2024-04-08,18.170000076293945
2024-04-09,18.299999237060547
2024-04-10,18.670000076293945
2024-04-11,18.96999931335449
2024-04-12,20.209999084472656
2024-04-15,22.25
2024-04-16,20.559999465942383
2024-04-17,19.01000022888184
2024-04-18,18.64999961853028
2024-04-19,18.51000022888184
2024-04-22,17.760000228881836
2024-04-23,17.729999542236328
2024-04-24,17.450000762939453
2024-04-25,17.31999969482422
2024-04-26,16.920000076293945
2024-04-29,16.920000076293945
2024-04-30,16.540000915527344
2024-05-01,16.25
2024-05-02,16.049999237060547
2024-05-03,15.829999923706056
2024-05-06,16.229999542236328
2024-05-07,15.75
2024-05-08,15.289999961853027
2024-05-09,16.270000457763672
2024-05-10,16.200000762939453
2024-05-13,16.520000457763672
2024-05-14,16.610000610351562
2024-05-15,16.989999771118164
2024-05-16,16.260000228881836
2024-05-17,17.399999618530273
2024-05-20,17.579999923706055
2024-05-21,16.760000228881836
2024-05-22,16.450000762939453
2024-05-23,16.030000686645508
2024-05-24,15.260000228881836
2024-05-28,15.920000076293944
2024-05-29,15.829999923706056
2024-05-30,15.739999771118164
2024-05-31,15.260000228881836
2024-06-03,16.0
2024-06-04,16.219999313354492
2024-06-05,16.5
2024-06-06,16.850000381469727
2024-06-07,17.1299991607666
2024-06-10,16.65999984741211
2024-06-11,16.450000762939453
2024-06-12,15.920000076293944
2024-06-13,15.710000038146973
2024-06-14,16.06999969482422
2024-06-17,15.630000114440918
2024-06-18,15.640000343322754
2024-06-20,16.399999618530273
2024-06-21,15.859999656677246
2024-06-24,15.489999771118164
2024-06-25,14.880000114440918
2024-06-26,14.880000114440918
2024-06-27,15.010000228881836
2024-06-28,14.720000267028809
2024-07-01,14.859999656677246
2024-07-02,14.350000381469728
2024-07-03,14.890000343322754
2024-07-05,15.619999885559082
2024-07-08,15.130000114440918
2024-07-09,14.640000343322754
2024-07-10,14.890000343322754
2024-07-11,15.739999771118164
2024-07-12,15.119999885559082
2024-07-15,15.979999542236328
2024-07-16,17.149999618530273
2024-07-17,16.700000762939453
2024-07-18,16.25
2024-07-19,16.34000015258789
2024-07-22,15.739999771118164
2024-07-23,15.4399995803833
2024-07-24,15.979999542236328
2024-07-25,15.539999961853027
2024-07-26,15.199999809265137
2024-07-29,15.640000343322754
2024-07-30,16.299999237060547
2024-07-31,17.8799991607666
2024-08-01,17.610000610351562
2024-08-02,18.700000762939453
2024-08-05,21.950000762939453
2024-08-06,19.100000381469727
2024-08-07,18.1200008392334
2024-08-08,18.450000762939453
2024-08-09,17.799999237060547
2024-08-12,20.61000061035156
2024-08-13,19.18000030517578
2024-08-14,18.489999771118164
2024-08-15,18.15999984741211
2024-08-16,20.09000015258789
2024-08-19,18.770000457763672
2024-08-20,18.46999931335449
2024-08-21,18.6299991607666
2024-08-22,17.889999389648438
2024-08-23,17.489999771118164
2024-08-26,17.899999618530273
2024-08-27,17.690000534057617
2024-08-28,17.18000030517578
2024-08-29,17.219999313354492
2024-08-30,16.399999618530273
2024-09-03,16.549999237060547
2024-09-04,16.190000534057617
2024-09-05,16.479999542236328
2024-09-06,16.489999771118164
2024-09-09,16.15999984741211
2024-09-10,16.079999923706055
2024-09-11,15.520000457763672
2024-09-12,16.739999771118164
2024-09-13,16.8799991607666
2024-09-16,17.030000686645508
2024-09-17,17.489999771118164
2024-09-18,17.1299991607666
2024-09-19,16.760000228881836
2024-09-20,17.079999923706055
2024-09-23,17.719999313354492
2024-09-24,19.26000022888184
2024-09-25,19.1299991607666
2024-09-26,18.81999969482422
2024-09-27,18.59000015258789
2024-09-30,18.07999992370605
2024-10-01,18.56999969482422
2024-10-02,18.06999969482422
2024-10-03,18.280000686645508
2024-10-04,17.479999542236328
2024-10-07,17.709999084472656
2024-10-08,17.639999389648438
2024-10-09,17.6200008392334
2024-10-10,17.270000457763672
2024-10-11,17.270000457763672
2024-10-14,17.469999313354492
2024-10-15,17.3799991607666
2024-10-16,17.309999465942383
2024-10-17,17.56999969482422
2024-10-18,17.770000457763672
2024-10-21,18.190000534057617
2024-10-22,18.729999542236328
2024-10-23,18.979999542236328
2024-10-24,18.65999984741211
2024-10-25,18.8799991607666
2024-10-28,18.34000015258789
2024-10-29,18.51000022888184
2024-10-30,18.68000030517578
2024-10-31,19.459999084472656
2024-11-01,19.290000915527344
2024-11-04,19.90999984741211
2024-11-05,19.59000015258789
2024-11-06,17.6299991607666
2024-11-07,17.3700008392334
2024-11-08,15.90999984741211
2024-11-11,16.020000457763672
2024-11-12,16.25
2024-11-13,17.049999237060547
2024-11-14,17.389999389648438
2024-11-15,17.170000076293945
2024-11-18,16.969999313354492
2024-11-19,17.850000381469727
2024-11-20,18.34000015258789
2024-11-21,17.59000015258789
2024-11-22,17.540000915527344
2024-11-25,17.799999237060547
2024-11-26,17.0
2024-11-27,16.540000915527344
2024-11-29,16.3700008392334
2024-12-02,16.329999923706055
2024-12-03,16.209999084472656
2024-12-04,15.920000076293944
2024-12-05,15.93000030517578
2024-12-06,15.039999961853027
2024-12-09,15.75
2024-12-10,16.34000015258789
2024-12-11,16.860000610351562
2024-12-12,15.43000030517578
2024-12-13,15.630000114440918
2024-12-16,15.380000114440918
2024-12-17,15.640000343322754
2024-12-18,16.540000915527344
2024-12-19,15.829999923706056
